PIC,RFID,NLISID,Visual ID,IssueDate,ManufactureDate,Colour,Status
NK509384,940 110035858091,NK509384ASU00231,CHAD 001,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858092,NK509384ASU00232,CHAD 002,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858093,NK509384ASU00233,CHAD 003,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858094,NK509384ASU00234,CHAD 004,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858095,NK509384ASU00235,CHAD 005,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858096,NK509384ASU00236,CHAD 006,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858097,NK509384ASU00237,CHAD 007,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858098,NK509384ASU00238,CHAD 008,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858099,NK509384ASU00239,CHAD 009,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110035858100,NK509384ASU00240,CHAD 010,08/07/2024,08/07/2024,PURPLE,Unused
NK509384,940 110034457821,NK509384ASU00171,CHAD 001,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457822,NK509384ASU00172,CHAD 002,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457823,NK509384ASU00173,CHAD 003,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457824,NK509384ASU00174,CHAD 004,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457825,NK509384ASU00175,CHAD 005,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457826,NK509384ASU00176,CHAD 006,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457827,NK509384ASU00177,CHAD 007,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457828,NK509384ASU00178,CHAD 008,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457829,NK509384ASU00179,CHAD 009,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457830,NK509384ASU00180,CHAD 010,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457831,NK509384ASU00181,CHAD 011,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457832,NK509384ASU00182,CHAD 012,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457833,NK509384ASU00183,CHAD 013,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457834,NK509384ASU00184,CHAD 014,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457835,NK509384ASU00185,CHAD 015,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457836,NK509384ASU00186,CHAD 016,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457837,NK509384ASU00187,CHAD 017,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457838,NK509384ASU00188,CHAD 018,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457839,NK509384ASU00189,CHAD 019,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110034457840,NK509384ASU00190,CHAD 020,08/07/2024,08/07/2024,RED,Unused
NK509384,940 110035484741,NK509384ASU00151,CHAD 001,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484742,NK509384ASU00152,CHAD 002,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484743,NK509384ASU00153,CHAD 003,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484744,NK509384ASU00154,CHAD 004,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484745,NK509384ASU00155,CHAD 005,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484746,NK509384ASU00156,CHAD 006,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484747,NK509384ASU00157,CHAD 007,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484748,NK509384ASU00158,CHAD 008,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484749,NK509384ASU00159,CHAD 009,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484750,NK509384ASU00160,CHAD 010,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484731,NK509384ASU00161,CHAD 011,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484732,NK509384ASU00162,CHAD 012,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484733,NK509384ASU00163,CHAD 013,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484734,NK509384ASU00164,CHAD 014,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484735,NK509384ASU00165,CHAD 015,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484736,NK509384ASU00166,CHAD 016,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484737,NK509384ASU00167,CHAD 017,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484738,NK509384ASU00168,CHAD 018,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484739,NK509384ASU00169,CHAD 019,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110035484740,NK509384ASU00170,CHAD 020,08/07/2024,08/07/2024,BLUE,Unused
NK509384,940 110034353141,NK509384ASU00191,CHAD 001,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353142,NK509384ASU00192,CHAD 002,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353143,NK509384ASU00193,CHAD 003,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353144,NK509384ASU00194,CHAD 004,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353145,NK509384ASU00195,CHAD 005,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353146,NK509384ASU00196,CHAD 006,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353147,NK509384ASU00197,CHAD 007,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353148,NK509384ASU00198,CHAD 008,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353149,NK509384ASU00199,CHAD 009,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353150,NK509384ASU00200,CHAD 010,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353131,NK509384ASU00201,CHAD 011,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353132,NK509384ASU00202,CHAD 012,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353133,NK509384ASU00203,CHAD 013,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353134,NK509384ASU00204,CHAD 014,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353135,NK509384ASU00205,CHAD 015,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353136,NK509384ASU00206,CHAD 016,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353137,NK509384ASU00207,CHAD 017,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353138,NK509384ASU00208,CHAD 018,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353139,NK509384ASU00209,CHAD 019,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353140,NK509384ASU00210,CHAD 020,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353121,NK509384ASU00211,CHAD 021,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353122,NK509384ASU00212,CHAD 022,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353123,NK509384ASU00213,CHAD 023,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353124,NK509384ASU00214,CHAD 024,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353125,NK509384ASU00215,CHAD 025,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353126,NK509384ASU00216,CHAD 026,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353127,NK509384ASU00217,CHAD 027,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353128,NK509384ASU00218,CHAD 028,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353129,NK509384ASU00219,CHAD 029,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353130,NK509384ASU00220,CHAD 030,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353111,NK509384ASU00221,CHAD 031,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353112,NK509384ASU00222,CHAD 032,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353113,NK509384ASU00223,CHAD 033,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353114,NK509384ASU00224,CHAD 034,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353115,NK509384ASU00225,CHAD 035,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353116,NK509384ASU00226,CHAD 036,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353117,NK509384ASU00227,CHAD 037,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353118,NK509384ASU00228,CHAD 038,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353119,NK509384ASU00229,CHAD 039,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110034353120,[iban],CHAD 040,08/07/2024,08/07/2024,YELLOW,Unused
NK509384,940 110030374791,NK509384ASU00001,CHAD 001,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374792,NK509384ASU00002,CHAD 002,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374793,NK509384ASU00003,CHAD 003,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374794,NK509384ASU00004,CHAD 004,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374795,NK509384ASU00005,CHAD 005,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374796,NK509384ASU00006,CHAD 006,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374797,NK509384ASU00007,CHAD 007,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374798,NK509384ASU00008,CHAD 008,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374799,NK509384ASU00009,CHAD 009,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374800,NK509384ASU00010,CHAD 010,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374781,NK509384ASU00011,CHAD 011,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374782,NK509384ASU00012,CHAD 012,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374783,NK509384ASU00013,CHAD 013,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374784,NK509384ASU00014,CHAD 014,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374785,NK509384ASU00015,CHAD 015,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374786,NK509384ASU00016,CHAD 016,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374787,NK509384ASU00017,CHAD 017,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374788,NK509384ASU00018,CHAD 018,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374789,NK509384ASU00019,CHAD 019,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374790,NK509384ASU00020,CHAD 020,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374771,NK509384ASU00021,CHAD 021,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374772,NK509384ASU00022,CHAD 022,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374773,NK509384ASU00023,CHAD 023,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374774,NK509384ASU00024,CHAD 024,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374775,NK509384ASU00025,CHAD 025,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374776,NK509384ASU00026,CHAD 026,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374777,NK509384ASU00027,CHAD 027,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374778,NK509384ASU00028,CHAD 028,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374779,NK509384ASU00029,CHAD 029,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374780,NK509384ASU00030,CHAD 030,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374761,NK509384ASU00031,CHAD 031,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374762,NK509384ASU00032,CHAD 032,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374763,NK509384ASU00033,CHAD 033,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374764,NK509384ASU00034,CHAD 034,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374765,NK509384ASU00035,CHAD 035,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374766,[iban],CHAD 036,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374767,NK509384ASU00037,CHAD 037,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374768,NK509384ASU00038,CHAD 038,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374769,NK509384ASU00039,CHAD 039,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374770,NK509384ASU00040,CHAD 040,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374751,NK509384ASU00041,CHAD 041,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374752,NK509384ASU00042,CHAD 042,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374753,NK509384ASU00043,CHAD 043,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374754,NK509384ASU00044,CHAD 044,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374755,NK509384ASU00045,CHAD 045,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374756,NK509384ASU00046,CHAD 046,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374757,NK509384ASU00047,CHAD 047,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374758,NK509384ASU00048,CHAD 048,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374759,NK509384ASU00049,CHAD 049,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374760,NK509384ASU00050,CHAD 050,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374741,NK509384ASU00051,CHAD 051,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374742,NK509384ASU00052,CHAD 052,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374743,NK509384ASU00053,CHAD 053,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374744,NK509384ASU00054,CHAD 054,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374745,NK509384ASU00055,CHAD 055,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374746,NK509384ASU00056,CHAD 056,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374747,NK509384ASU00057,CHAD 057,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374748,NK509384ASU00058,CHAD 058,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374749,NK509384ASU00059,CHAD 059,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374750,NK509384ASU00060,CHAD 060,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374731,NK509384ASU00061,CHAD 061,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374732,NK509384ASU00062,CHAD 062,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374733,NK509384ASU00063,CHAD 063,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374734,NK509384ASU00064,CHAD 064,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374735,NK509384ASU00065,CHAD 065,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374736,NK509384ASU00066,CHAD 066,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374737,NK509384ASU00067,CHAD 067,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374738,NK509384ASU00068,CHAD 068,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374739,NK509384ASU00069,CHAD 069,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374740,NK509384ASU00070,CHAD 070,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374721,NK509384ASU00071,CHAD 071,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374722,NK509384ASU00072,CHAD 072,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374723,NK509384ASU00073,CHAD 073,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374724,NK509384ASU00074,CHAD 074,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374725,NK509384ASU00075,CHAD 075,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374726,NK509384ASU00076,CHAD 076,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374727,NK509384ASU00077,CHAD 077,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374728,NK509384ASU00078,CHAD 078,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374729,NK509384ASU00079,CHAD 079,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374730,NK509384ASU00080,CHAD 080,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374291,NK509384ASU00081,CHAD 081,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374292,NK509384ASU00082,CHAD 082,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374293,NK509384ASU00083,CHAD 083,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374294,NK509384ASU00084,CHAD 084,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374295,NK509384ASU00085,CHAD 085,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374296,NK509384ASU00086,CHAD 086,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374297,NK509384ASU00087,CHAD 087,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374298,NK509384ASU00088,CHAD 088,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374299,NK509384ASU00089,CHAD 089,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374300,NK509384ASU00090,CHAD 090,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374711,NK509384ASU00091,CHAD 091,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374712,NK509384ASU00092,CHAD 092,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374713,NK509384ASU00093,CHAD 093,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374714,NK509384ASU00094,CHAD 094,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374715,NK509384ASU00095,CHAD 095,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374716,NK509384ASU00096,CHAD 096,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374717,NK509384ASU00097,CHAD 097,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374718,NK509384ASU00098,CHAD 098,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374719,NK509384ASU00099,CHAD 099,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374720,NK509384ASU00100,CHAD 100,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374701,NK509384ASU00101,CHAD 101,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374702,NK509384ASU00102,CHAD 102,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374703,NK509384ASU00103,CHAD 103,17/11/2023,17/11/2023,BLACK,Unused
NK509384,940 110030374704,NK509384ASU00104,CHAD 104,17/11/2023,17/11/2023,BLACK,Unused
